transaction_id,customer_id,amount,timestamp,location,payment_method
1,45,224.83570765056163,2026-02-26 16:15:32.960472,Karachi,Online
2,23,193.08678494144075,2026-02-26 16:15:42.960472,Islamabad,Cash
3,41,232.38442690503462,2026-02-26 16:15:52.960472,Lahore,Online
4,43,276.15149282040124,2026-02-26 16:16:02.960472,Karachi,Online
5,15,188.2923312638332,2026-02-26 16:16:12.960472,Karachi,Card
6,25,188.29315215254098,2026-02-26 16:16:22.960472,Lahore,Online
7,16,278.9606407753696,2026-02-26 16:16:32.960472,Lahore,Card
8,49,238.37173645764545,2026-02-26 16:16:42.960472,Karachi,Online
9,6,176.52628070325238,2026-02-26 16:16:52.960472,Islamabad,Online
10,36,227.12800217929822,2026-02-26 16:17:02.960472,Lahore,Card
11,39,176.82911535937689,2026-02-26 16:17:12.960472,Karachi,Cash
12,33,176.71351232148714,2026-02-26 16:17:22.960472,Islamabad,Cash
13,18,212.0981135783017,2026-02-26 16:17:32.960472,Islamabad,Online
14,46,104.33598776711011,2026-02-26 16:17:42.960472,Islamabad,Card
15,45,113.75410837434836,2026-02-26 16:17:52.960472,Lahore,Online
16,20,171.88562353795137,2026-02-26 16:18:02.960472,Lahore,Cash
17,37,149.35844398327882,2026-02-26 16:18:12.960472,Lahore,Cash
18,44,215.7123666297637,2026-02-26 16:18:22.960472,Lahore,Online
19,41,154.59879622393944,2026-02-26 16:18:32.960472,Karachi,Card
20,20,129.38481493323542,2026-02-26 16:18:42.960472,Lahore,Online
21,36,273.2824384460777,2026-02-26 16:18:52.960472,Lahore,Online
22,33,188.7111849756732,2026-02-26 16:19:02.960472,Lahore,Cash
23,25,203.3764102343962,2026-02-26 16:19:12.960472,Karachi,Card
24,32,128.76259068932717,2026-02-26 16:19:22.960472,Karachi,Card
25,19,172.78086377374086,2026-02-26 16:19:32.960472,Islamabad,Online
26,19,205.5461294854933,2026-02-26 16:19:42.960472,Islamabad,Cash
27,29,142.45032112888487,2026-02-26 16:19:52.960472,Islamabad,Cash
28,43,218.7849009172836,2026-02-26 16:20:02.960472,Lahore,Cash
29,2,169.96806550405975,2026-02-26 16:20:12.960472,Islamabad,Card
30,3,185.41531251033615,2026-02-26 16:20:22.960472,Islamabad,Cash
31,16,169.91466938853014,2026-02-26 16:20:32.960472,Lahore,Online
32,9,292.6139092254469,2026-02-26 16:20:42.960472,Islamabad,Cash
33,50,199.3251387631033,2026-02-26 16:20:52.960472,Islamabad,Cash
34,7,147.114453552205,2026-02-26 16:21:02.960472,Lahore,Online
35,12,241.12724560515946,2026-02-26 16:21:12.960472,Islamabad,Online
36,50,138.9578175014489,2026-02-26 16:21:22.960472,Lahore,Cash
37,5,210.44317975023776,2026-02-26 16:21:32.960472,Lahore,Card
38,10,102.01649380601123,2026-02-26 16:21:42.960472,Islamabad,Cash
39,7,133.59069755507846,2026-02-26 16:21:52.960472,Karachi,Cash
40,7,209.84306179345617,2026-02-26 16:22:02.960472,Karachi,Cash
